epoch,train_loss,train_acc,val_loss,val_acc,lr
1,1.789367,33.6180,1.947678,32.5400,0.099994
2,1.566329,43.3600,1.585030,42.7300,0.099975
3,1.480605,46.8640,1.527724,44.5200,0.099944
4,1.432954,48.7320,1.482195,47.0600,0.099901
5,1.383254,51.0600,1.383988,49.8300,0.099846
6,1.360661,51.8300,1.411023,49.8200,0.099778
7,1.331620,53.4040,1.426970,51.5400,0.099698
8,1.313861,53.6940,1.417943,49.6100,0.099606
9,1.310462,54.1200,1.294216,53.6700,0.099501
10,1.293850,54.9560,1.329416,51.7400,0.099384
11,1.278536,55.3580,1.256916,54.7100,0.099255
12,1.260297,55.9780,1.464530,48.9700,0.099114
13,1.252306,56.2960,1.599438,46.4100,0.098961
14,1.251522,56.4720,1.269841,55.3400,0.098796
15,1.239097,56.7120,1.416389,48.2900,0.098618
16,1.237810,56.8080,1.240476,57.9900,0.098429
17,1.215428,57.7700,1.245725,55.5600,0.098228
18,1.216871,57.8880,1.152565,59.7100,0.098015
19,1.218837,57.5560,1.352921,53.9000,0.097790
20,1.208120,57.9320,1.201444,57.7600,0.097553
21,1.200553,58.4680,1.234806,56.2300,0.097304
22,1.196072,58.4300,1.229064,57.7000,0.097044
23,1.190171,58.7060,1.131115,60.4600,0.096772
24,1.188337,58.6680,1.128487,60.7200,0.096489
25,1.193867,58.5280,1.310195,53.8500,0.096194
26,1.176447,59.1820,1.204962,58.3200,0.095888
27,1.175282,59.0280,1.110162,61.5600,0.095570
28,1.179828,59.0600,1.394073,50.9600,0.095241
29,1.171771,59.2900,1.173200,58.9900,0.094901
30,1.166505,59.5700,1.305421,53.8300,0.094550
31,1.172465,59.1840,1.170809,59.7200,0.094188
32,1.160304,59.6640,1.316354,53.8800,0.093815
33,1.169008,59.5580,1.068731,62.7500,0.093432
34,1.158086,59.9920,1.152304,59.1800,0.093037
35,1.157948,60.2000,1.172709,60.1800,0.092632
36,1.161123,59.9980,1.237175,55.8600,0.092216
37,1.153715,60.0520,1.359844,52.5500,0.091790
38,1.151393,60.0580,1.271076,54.1100,0.091354
39,1.153395,59.8960,1.140162,60.1100,0.090907
40,1.141300,60.7340,1.119138,61.1700,0.090451
41,1.139391,60.5000,1.093623,62.0900,0.089984
42,1.140411,60.6400,1.235939,56.0700,0.089508
43,1.138705,60.6420,1.239222,56.9700,0.089022
44,1.138208,60.6820,1.103007,61.0100,0.088526
45,1.126962,60.9160,1.089026,62.1700,0.088020
46,1.131918,60.8340,1.086815,62.8300,0.087506
47,1.125627,61.0520,1.126927,61.1000,0.086982
48,1.124031,60.9500,1.257470,56.9100,0.086448
49,1.119457,61.2780,1.183441,56.8100,0.085906
50,1.123800,60.9260,1.137606,59.6500,0.085355
51,1.123030,61.2060,1.141052,60.8400,0.084796
52,1.121988,61.1840,1.115554,60.7400,0.084227
53,1.117218,61.3000,1.108834,62.3000,0.083651
54,1.124271,61.0900,1.104642,61.2300,0.083066
55,1.113945,61.6680,1.081907,62.6400,0.082472
56,1.107696,61.6220,1.017233,64.9100,0.081871
57,1.108300,61.7680,1.082729,61.6000,0.081262
58,1.103898,61.7420,1.046555,63.3900,0.080645
59,1.092906,62.2400,1.118823,60.1000,0.080021
60,1.099025,62.0540,1.118747,61.3100,0.079389
61,1.098293,62.0840,1.084729,62.2800,0.078750
62,1.095219,62.3100,1.175094,58.9800,0.078104
63,1.097190,62.1960,1.119031,61.8800,0.077451
64,1.090651,62.5480,1.066578,62.4700,0.076791
65,1.088154,62.5760,1.059617,63.0200,0.076125
66,1.086109,62.4020,1.113932,62.1500,0.075452
67,1.089517,62.5000,1.062852,63.3200,0.074773
68,1.082335,62.4500,1.084237,62.6500,0.074088
69,1.087089,62.3360,1.171220,59.7800,0.073396
70,1.075167,63.2420,1.064526,63.3500,0.072700
71,1.079285,62.8860,1.102140,61.7600,0.071997
72,1.081151,63.1240,1.052901,63.0600,0.071289
73,1.067486,63.4040,1.057483,63.5100,0.070576
74,1.072435,63.1120,1.027843,63.9800,0.069857
75,1.076443,62.8220,1.034150,64.0200,0.069134
76,1.073506,63.1160,1.035616,64.1600,0.068406
77,1.078907,62.7100,1.050537,63.5400,0.067674
78,1.067904,63.0940,1.046044,63.1400,0.066937
79,1.058423,63.4520,1.038727,63.9100,0.066196
80,1.057327,63.8820,1.040996,63.9800,0.065451
81,1.063825,63.4000,1.201899,58.3300,0.064702
82,1.060264,63.6400,1.037365,63.7500,0.063950
83,1.046946,64.0520,1.109788,60.8000,0.063194
84,1.049471,63.8800,1.087697,62.3200,0.062434
85,1.051730,63.8040,1.037898,63.9600,0.061672
86,1.051702,63.5800,1.018527,64.1300,0.060907
87,1.047642,63.8680,1.044983,63.7900,0.060139
88,1.037204,64.5240,1.037947,63.8300,0.059369
89,1.042993,64.1120,1.011625,64.6800,0.058596
90,1.033451,64.5380,1.054346,63.9000,0.057822
91,1.036983,64.4940,1.005229,65.0100,0.057045
92,1.040351,64.0200,0.989768,65.9000,0.056267
93,1.025875,64.7640,0.993022,65.5000,0.055487
94,1.023421,64.9060,0.973529,66.5200,0.054705
95,1.029973,64.6900,1.167656,59.2800,0.053923
96,1.019020,65.0800,0.964088,66.1400,0.053140
97,1.025053,64.8260,1.059149,62.6700,0.052355
98,1.021261,65.1360,1.045683,63.3100,0.051571
99,1.021145,65.0720,1.017184,64.7100,0.050785
100,1.015847,65.1020,1.063630,62.4700,0.050000
101,1.008187,65.2620,0.976431,66.3000,0.049215
102,1.004324,65.4760,0.994947,65.9600,0.048429
103,1.001682,65.4380,0.969883,66.4800,0.047645
104,1.010904,65.2300,0.983966,65.5800,0.046860
105,0.997631,65.9600,1.005860,66.3400,0.046077
106,0.997631,65.8280,0.982717,66.3000,0.045295
107,1.001375,65.7980,1.036925,64.3100,0.044513
108,0.991921,66.1580,0.990469,65.8000,0.043733
109,0.990337,66.1520,0.959898,66.1100,0.042955
110,0.989124,66.3300,0.980797,65.4800,0.042178
111,0.979695,66.4940,1.008413,64.4200,0.041404
112,0.984801,66.3400,0.972770,65.7800,0.040631
113,0.982555,66.0000,0.973982,66.3400,0.039861
114,0.972604,66.7900,0.952171,67.0200,0.039093
115,0.974155,66.7280,0.913811,68.5400,0.038328
116,0.978797,66.4900,0.939807,67.1100,0.037566
117,0.967219,67.0200,1.020509,64.2300,0.036806
118,0.964846,67.1400,0.910528,68.6500,0.036050
119,0.968577,67.1320,0.905703,69.2100,0.035298
120,0.955654,67.4900,0.927288,67.9700,0.034549
121,0.955692,67.4760,0.918340,68.4000,0.033804
122,0.952248,67.2940,0.968829,66.6500,0.033063
123,0.945984,67.6580,1.069652,62.8100,0.032326
124,0.947838,67.8560,0.929108,68.0400,0.031594
125,0.946998,67.8040,0.873493,69.6000,0.030866
126,0.944356,67.5720,0.930463,68.2800,0.030143
127,0.938937,68.0000,0.981434,64.8600,0.029424
128,0.930387,68.5720,1.001911,64.6500,0.028711
129,0.933781,68.1540,0.936118,66.8000,0.028003
130,0.934640,68.0940,0.894293,68.9900,0.027300
131,0.923757,68.5520,0.896537,69.5200,0.026604
132,0.921065,68.7020,0.913334,68.5800,0.025912
133,0.919775,68.8420,0.912573,68.7800,0.025227
134,0.917183,68.7920,0.877855,69.7700,0.024548
135,0.909394,69.2260,0.952308,67.7900,0.023875
136,0.914849,69.1340,0.919489,67.6200,0.023209
137,0.910481,69.1240,0.900133,68.2600,0.022549
138,0.900121,69.7660,0.887259,69.0500,0.021896
139,0.901847,69.3860,0.891511,69.1800,0.021250
140,0.897318,69.7620,0.908449,68.1300,0.020611
141,0.891099,69.8700,0.907100,68.8600,0.019979
142,0.890874,69.6260,0.955766,66.8200,0.019355
143,0.888255,70.0280,0.838252,71.2100,0.018738
144,0.878666,70.4740,0.876817,69.5500,0.018129
145,0.882135,70.2880,0.889475,69.2500,0.017528
146,0.874004,70.2520,0.863639,70.1500,0.016934
147,0.871972,70.5960,0.886195,69.4400,0.016349
148,0.870048,70.7360,0.872055,70.1600,0.015773
149,0.866047,70.9220,0.860565,70.3200,0.015204
150,0.864319,70.9460,0.828163,71.9700,0.014645
151,0.856279,71.1160,0.863815,70.1000,0.014094
152,0.853830,71.2800,0.841405,71.0700,0.013552
153,0.851506,71.2300,0.808922,71.9500,0.013018
154,0.843784,71.6300,0.830945,71.6300,0.012494
155,0.844485,71.5020,0.854989,70.2300,0.011980
156,0.840762,71.7580,0.992926,64.2900,0.011474
157,0.833208,71.9580,0.816464,72.2000,0.010978
158,0.833566,72.0040,0.826291,71.8000,0.010492
159,0.827079,72.2060,0.810181,71.8700,0.010016
160,0.823954,72.4540,0.810508,72.2400,0.009549
161,0.817960,72.6240,0.842716,70.8400,0.009093
162,0.815636,72.6200,0.801258,72.2200,0.008646
163,0.811012,72.8740,0.816398,71.9700,0.008210
164,0.807189,73.0460,0.823237,72.1400,0.007784
165,0.803528,73.2260,0.794714,73.0400,0.007368
166,0.799327,73.3760,0.824082,71.7100,0.006963
167,0.794995,73.3820,0.786932,73.0300,0.006568
168,0.793704,73.5320,0.794435,72.4800,0.006185
169,0.787585,73.9580,0.807793,71.9000,0.005812
170,0.783240,73.7940,0.776282,73.1800,0.005450
171,0.781824,74.1900,0.772371,73.4100,0.005099
172,0.773408,74.3960,0.777291,73.0300,0.004759
173,0.772217,74.4360,0.761791,74.0600,0.004430
174,0.772245,74.3100,0.789836,73.2800,0.004112
175,0.765181,74.4980,0.784205,73.0400,0.003806
176,0.762192,74.7120,0.785983,72.9800,0.003511
177,0.754366,75.1060,0.766654,73.8400,0.003228
178,0.751530,75.1320,0.744942,74.5800,0.002956
179,0.751383,75.2560,0.762592,73.9400,0.002696
180,0.744027,75.6540,0.756944,74.2200,0.002447
181,0.742228,75.8400,0.748770,74.3400,0.002210
182,0.739225,75.7160,0.742282,74.7800,0.001985
183,0.736155,75.6880,0.736039,74.8500,0.001772
184,0.734370,75.8260,0.748988,74.2400,0.001571
185,0.731597,75.9520,0.735642,74.8200,0.001382
186,0.726059,76.1980,0.741191,74.6100,0.001204
187,0.723352,76.2140,0.725730,75.3100,0.001039
188,0.723099,76.3760,0.730917,75.1400,0.000886
189,0.717683,76.5140,0.729713,74.8500,0.000745
190,0.717732,76.4160,0.729997,75.3100,0.000616
191,0.714310,76.5040,0.725574,74.9900,0.000499
192,0.715981,76.6100,0.724656,75.4500,0.000394
193,0.713421,76.7840,0.725048,75.2500,0.000302
194,0.709326,76.7480,0.725041,75.4700,0.000222
195,0.710074,76.7720,0.722517,75.6600,0.000154
196,0.709887,76.9700,0.723084,75.5500,0.000099
197,0.705778,77.0420,0.723224,75.4900,0.000056
198,0.705780,76.9100,0.721877,75.5100,0.000025
199,0.708730,76.8640,0.722500,75.5300,0.000006
200,0.707669,76.9500,0.722459,75.5800,0.000000
